,0
6047,"data/['2004-10-16', '2005-04-15']_('Assam', 'Nalbari').png"
6048,"data/['2004-10-16', '2005-04-15']_('Assam', 'Sivasagar').png"
6049,"data/['2004-10-16', '2005-04-15']_('Assam', 'Sonitpur').png"
6050,"data/['2004-10-16', '2005-04-15']_('Assam', 'Tinsukia').png"
6051,"data/['2004-10-16', '2005-04-15']_('Assam', 'Udalguri').png"
6052,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Araria').png"
6053,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Arwal').png"
6054,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Aurangabad').png"
6055,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Banka').png"
6056,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Begusarai').png"
6057,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Bhagalpur').png"
6058,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Bhojpur').png"
6059,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Buxar').png"
6060,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Darbhanga').png"
6061,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Gaya').png"
6062,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Gopalganj').png"
6063,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Jamui').png"
6064,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Jehanabad').png"
6065,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Kaimur').png"
6066,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Katihar').png"
6067,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Khagaria').png"
6068,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Kishanganj').png"
6069,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Lakhisarai').png"
6070,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Madhepura').png"
6071,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Madhubani').png"
6072,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Munger').png"
6073,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Muzaffarpur').png"
6074,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Nalanda').png"
6075,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Nawada').png"
6076,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Pashchim Champaran').png"
6077,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Patna').png"
6078,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Purba Champaran').png"
6079,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Purnia').png"
6080,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Rohtas').png"
6081,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Saharsa').png"
6082,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Samastipur').png"
6083,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Saran').png"
6084,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Sheikhpura').png"
6085,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Sheohar').png"
6086,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Sitamarhi').png"
6087,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Siwan').png"
6088,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Supaul').png"
6089,"data/['2004-10-16', '2005-04-15']_('Bihar', 'Vaishali').png"
6090,"data/['2004-10-16', '2005-04-15']_('Chandigarh', 'Chandigarh').png"
6091,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Balod').png"
6092,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Baloda Bazar').png"
6093,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Balrampur').png"
6094,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Bastar').png"
6095,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Bemetara').png"
6096,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Bijapur').png"
6097,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Bilaspur').png"
6098,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Dantewada').png"
6099,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Dhamtari').png"
6100,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Durg').png"
6101,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Gariaband').png"
6102,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Janjgir-Champa').png"
6103,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Jashpur').png"
6104,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Kabeerdham').png"
6105,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Kondagaon').png"
6106,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Korba').png"
6107,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Koriya').png"
6108,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Mahasamund').png"
6109,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Mungeli').png"
6110,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Narayanpur').png"
6111,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Raigarh').png"
6112,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Raipur').png"
6113,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Rajnandgaon').png"
6114,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Sukma').png"
6115,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Surajpur').png"
6116,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Surguja').png"
6117,"data/['2004-10-16', '2005-04-15']_('Chhattisgarh', 'Uttar Bastar Kanker').png"
6118,"data/['2004-10-16', '2005-04-15']_('Dadra and Nagar Haveli', 'Dadra and Nagar Haveli').png"
6119,"data/['2004-10-16', '2005-04-15']_('Daman and Diu', 'Daman').png"
6120,"data/['2004-10-16', '2005-04-15']_('Daman and Diu', 'Diu').png"
6121,"data/['2004-10-16', '2005-04-15']_('Goa', 'North Goa').png"
6122,"data/['2004-10-16', '2005-04-15']_('Goa', 'South Goa').png"
6123,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Ahmadabad').png"
6124,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Amreli').png"
6125,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Anand').png"
6126,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Aravalli').png"
6127,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Banas Kantha').png"
6128,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Bharuch').png"
6129,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Bhavnagar').png"
6130,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Botad').png"
6131,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Chhota Udaipur').png"
6132,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Dahod').png"
6133,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Devbhumi Dwarka').png"
6134,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Gandhinagar').png"
6135,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Gir Somnath').png"
6136,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Jamnagar').png"
6137,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Junagadh').png"
6138,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Kachchh').png"
6139,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Kheda').png"
6140,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Mahesana').png"
6141,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Mahisagar').png"
6142,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Morbi').png"
6143,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Narmada').png"
6144,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Navsari').png"
6145,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Panch Mahals').png"
6146,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Patan').png"
6147,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Porbandar').png"
6148,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Rajkot').png"
6149,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Sabar Kantha').png"
6150,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Surat').png"
6151,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Surendranagar').png"
6152,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Tapi').png"
6153,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'The Dangs').png"
6154,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Vadodara').png"
6155,"data/['2004-10-16', '2005-04-15']_('Gujarat', 'Valsad').png"
6156,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Ambala').png"
6157,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Bhiwani').png"
6158,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Faridabad').png"
6159,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Fatehabad').png"
6160,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Gurgaon').png"
6161,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Hisar').png"
6162,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Jhajjar').png"
6163,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Jind').png"
6164,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Kaithal').png"
6165,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Karnal').png"
6166,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Kurukshetra').png"
6167,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Mahendragarh').png"
6168,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Mewat').png"
6169,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Palwal').png"
6170,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Panchkula').png"
6171,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Panipat').png"
6172,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Rewari').png"
6173,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Rohtak').png"
6174,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Sirsa').png"
6175,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Sonipat').png"
6176,"data/['2004-10-16', '2005-04-15']_('Haryana', 'Yamunanagar').png"
6177,"data/['2004-10-16', '2005-04-15']_('Himachal Pradesh', 'Bilaspur').png"
6178,"data/['2004-10-16', '2005-04-15']_('Himachal Pradesh', 'Chamba').png"
6179,"data/['2004-10-16', '2005-04-15']_('Himachal Pradesh', 'Hamirpur').png"
6180,"data/['2004-10-16', '2005-04-15']_('Himachal Pradesh', 'Kangra').png"
6181,"data/['2004-10-16', '2005-04-15']_('Himachal Pradesh', 'Kinnaur').png"
6182,"data/['2004-10-16', '2005-04-15']_('Himachal Pradesh', 'Kullu').png"
6183,"data/['2004-10-16', '2005-04-15']_('Himachal Pradesh', 'Lahul & Spiti').png"
6184,"data/['2004-10-16', '2005-04-15']_('Himachal Pradesh', 'Mandi').png"
6185,"data/['2004-10-16', '2005-04-15']_('Himachal Pradesh', 'Shimla').png"
6186,"data/['2004-10-16', '2005-04-15']_('Himachal Pradesh', 'Sirmaur').png"
6187,"data/['2004-10-16', '2005-04-15']_('Himachal Pradesh', 'Solan').png"
6188,"data/['2004-10-16', '2005-04-15']_('Himachal Pradesh', 'Una').png"
6189,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Anantnag').png"
6190,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Badgam').png"
6191,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Bandipore').png"
6192,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Baramulla').png"
6193,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Doda').png"
6194,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Ganderbal').png"
6195,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Jammu').png"
6196,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Kargil').png"
6197,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Kathua').png"
6198,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Kishtwar').png"
6199,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Kulgam').png"
6200,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Kupwara').png"
6201,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Leh (Ladakh)').png"
6202,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Poonch').png"
6203,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Pulwama').png"
6204,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Rajouri').png"
6205,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Ramban').png"
6206,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Reasi').png"
6207,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Samba').png"
6208,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Shupiyan').png"
6209,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Srinagar').png"
6210,"data/['2004-10-16', '2005-04-15']_('Jammu and Kashmir', 'Udhampur').png"
6211,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Bokaro').png"
6212,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Chatra').png"
6213,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Deoghar').png"
6214,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Dhanbad').png"
6215,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Dumka').png"
6216,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Garhwa').png"
6217,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Giridih').png"
6218,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Godda').png"
6219,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Gumla').png"
6220,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Hazaribagh').png"
6221,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Jamtara').png"
6222,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Khunti').png"
6223,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Kodarma').png"
6224,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Latehar').png"
6225,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Lohardaga').png"
6226,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Pakur').png"
6227,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Palamu').png"
6228,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Pashchimi Singhbhum').png"
6229,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Purbi Singhbhum').png"
6230,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Ramgarh').png"
6231,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Ranchi').png"
6232,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Sahibganj').png"
6233,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Saraikela-kharsawan').png"
6234,"data/['2004-10-16', '2005-04-15']_('Jharkhand', 'Simdega').png"
6235,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Bagalkot').png"
6236,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Bangalore Rural').png"
6237,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Bangalore').png"
6238,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Belgaum').png"
6239,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Bellary').png"
6240,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Bidar').png"
6241,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Bijapur').png"
6242,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Chamrajnagar').png"
6243,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Chikballapura').png"
6244,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Chikmagalur').png"
6245,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Chitradurga').png"
6246,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Dakshina Kannada').png"
6247,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Davanagere').png"
6248,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Dharwad').png"
6249,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Gadag').png"
6250,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Gulbarga').png"
6251,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Hassan').png"
6252,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Haveri').png"
6253,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Kodagu').png"
6254,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Kolar').png"
6255,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Koppal').png"
6256,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Mandya').png"
6257,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Mysore').png"
6258,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Raichur').png"
6259,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Ramanagara').png"
6260,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Shimoga').png"
6261,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Tumkur').png"
6262,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Udupi').png"
6263,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Uttara Kannada').png"
6264,"data/['2004-10-16', '2005-04-15']_('Karnataka', 'Yadgir').png"
6265,"data/['2004-10-16', '2005-04-15']_('Kerala', 'Alappuzha').png"
6266,"data/['2004-10-16', '2005-04-15']_('Kerala', 'Ernakulam').png"
6267,"data/['2004-10-16', '2005-04-15']_('Kerala', 'Idukki').png"
6268,"data/['2004-10-16', '2005-04-15']_('Kerala', 'Kannur').png"
6269,"data/['2004-10-16', '2005-04-15']_('Kerala', 'Kasaragod').png"
6270,"data/['2004-10-16', '2005-04-15']_('Kerala', 'Kollam').png"
6271,"data/['2004-10-16', '2005-04-15']_('Kerala', 'Kottayam').png"
6272,"data/['2004-10-16', '2005-04-15']_('Kerala', 'Kozhikode').png"
6273,"data/['2004-10-16', '2005-04-15']_('Kerala', 'Malappuram').png"
6274,"data/['2004-10-16', '2005-04-15']_('Kerala', 'Palakkad').png"
6275,"data/['2004-10-16', '2005-04-15']_('Kerala', 'Pathanamthitta').png"
6276,"data/['2004-10-16', '2005-04-15']_('Kerala', 'Thiruvananthapuram').png"
6277,"data/['2004-10-16', '2005-04-15']_('Kerala', 'Thrissur').png"
6278,"data/['2004-10-16', '2005-04-15']_('Kerala', 'Wayanad').png"
6279,"data/['2004-10-16', '2005-04-15']_('Lakshadweep', 'Lakshadweep').png"
6280,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Agar Malwa').png"
6281,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Alirajpur').png"
6282,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Anuppur').png"
6283,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Ashoknagar').png"
6284,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Balaghat').png"
6285,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Barwani').png"
6286,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Betul').png"
6287,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Bhind').png"
6288,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Bhopal').png"
6289,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Burhanpur').png"
6290,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Chhatarpur').png"
6291,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Chhindwara').png"
6292,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Damoh').png"
6293,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Datia').png"
6294,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Dewas').png"
6295,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Dhar').png"
6296,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Dindori').png"
6297,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'East Nimar').png"
6298,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Guna').png"
6299,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Gwalior').png"
6300,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Harda').png"
6301,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Hoshangabad').png"
6302,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Indore').png"
6303,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Jabalpur').png"
6304,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Jhabua').png"
6305,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Katni').png"
6306,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Mandla').png"
6307,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Mandsaur').png"
6308,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Morena').png"
6309,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Narsimhapur').png"
6310,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Neemuch').png"
6311,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Panna').png"
6312,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Raisen').png"
6313,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Rajgarh').png"
6314,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Ratlam').png"
6315,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Rewa').png"
6316,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Sagar').png"
6317,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Satna').png"
6318,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Sehore').png"
6319,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Seoni').png"
6320,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Shahdol').png"
6321,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Shajapur').png"
6322,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Sheopur').png"
6323,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Shivpuri').png"
6324,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Sidhi').png"
6325,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Singrauli').png"
6326,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Tikamgarh').png"
6327,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Ujjain').png"
6328,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Umaria').png"
6329,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'Vidisha').png"
6330,"data/['2004-10-16', '2005-04-15']_('Madhya Pradesh', 'West Nimar').png"
6331,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Ahmadnagar').png"
6332,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Akola').png"
6333,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Amravati').png"
6334,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Aurangabad').png"
6335,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Bhandara').png"
6336,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Bid').png"
6337,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Buldana').png"
6338,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Chandrapur').png"
6339,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Dhule').png"
6340,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Garhchiroli').png"
6341,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Gondiya').png"
6342,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Hingoli').png"
6343,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Jalgaon').png"
6344,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Jalna').png"
6345,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Kolhapur').png"
6346,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Latur').png"
6347,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Mumbai City').png"
6348,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Mumbai Suburban').png"
6349,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Nagpur').png"
6350,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Nanded').png"
6351,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Nandurbar').png"
6352,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Nashik').png"
6353,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Osmanabad').png"
6354,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Palghar').png"
6355,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Parbhani').png"
6356,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Pune').png"
6357,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Raigarh').png"
6358,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Ratnagiri').png"
6359,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Sangli').png"
6360,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Satara').png"
6361,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Sindhudurg').png"
6362,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Solapur').png"
6363,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Thane').png"
6364,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Wardha').png"
6365,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Washim').png"
6366,"data/['2004-10-16', '2005-04-15']_('Maharashtra', 'Yavatmal').png"
6367,"data/['2004-10-16', '2005-04-15']_('Manipur', 'Bishnupur').png"
6368,"data/['2004-10-16', '2005-04-15']_('Manipur', 'Chandel').png"
6369,"data/['2004-10-16', '2005-04-15']_('Manipur', 'Churachandpur').png"
6370,"data/['2004-10-16', '2005-04-15']_('Manipur', 'Imphal East').png"
6371,"data/['2004-10-16', '2005-04-15']_('Manipur', 'Imphal West').png"
6372,"data/['2004-10-16', '2005-04-15']_('Manipur', 'Senapati').png"
6373,"data/['2004-10-16', '2005-04-15']_('Manipur', 'Tamenglong').png"
6374,"data/['2004-10-16', '2005-04-15']_('Manipur', 'Thoubal').png"
6375,"data/['2004-10-16', '2005-04-15']_('Manipur', 'Ukhrul').png"
